,words
2023-12-31,102
2024-01-01,0
2024-01-02,150
2024-01-03,14
2024-01-04,138
2024-01-05,366
2024-01-06,224
2024-01-07,170
2024-01-08,615
2024-01-09,41
2024-01-10,155
2024-01-11,394
2024-01-12,1552
2024-01-13,1878
2024-01-14,753
2024-01-15,581
2024-01-16,639
2024-01-17,467
2024-01-18,666
2024-01-19,231
2024-01-20,729
2024-01-21,957
2024-01-22,523
2024-01-23,1112
2024-01-24,231
2024-01-25,163
2024-01-26,216
2024-01-27,219
2024-01-28,93
2024-01-29,349
2024-01-30,156
2024-01-31,251
2024-02-01,59
2024-02-02,21
2024-02-03,171
2024-02-04,92
2024-02-05,21
2024-02-06,705
2024-02-07,32
2024-02-08,0
2024-02-09,197
2024-02-10,762
2024-02-11,234
2024-02-12,1350
2024-02-13,73
2024-02-14,1218
2024-02-15,391
2024-02-16,858
2024-02-17,76
2024-02-18,245
2024-02-19,55
2024-02-20,366
2024-02-21,146
2024-02-22,888
2024-02-23,764
2024-02-24,23
2024-02-25,214
2024-02-26,123
2024-02-27,168
2024-02-28,706
2024-02-29,21
2024-03-01,19
2024-03-02,0
2024-03-03,0
2024-03-04,42
2024-03-05,82
2024-03-06,15
2024-03-07,0
2024-03-08,116
2024-03-09,24
2024-03-10,24
2024-03-11,4
2024-03-12,404
2024-03-13,985
2024-03-14,163
2024-03-15,14
2024-03-16,45
2024-03-17,0
2024-03-18,127
2024-03-19,36
2024-03-20,1126
2024-03-21,115
2024-03-22,10
2024-03-23,0
2024-03-24,157
2024-03-25,212
2024-03-26,10
2024-03-27,6
2024-03-28,67
2024-03-29,17
2024-03-30,37
2024-03-31,0
2024-04-01,209
2024-04-02,0
2024-04-03,24
2024-04-04,101
2024-04-05,6
2024-04-06,0
2024-04-07,0
2024-04-08,2
2024-04-09,0
2024-04-10,0
2024-04-11,2
2024-04-12,105
2024-04-13,222
2024-04-14,144
2024-04-15,776
2024-04-16,132
2024-04-17,113
2024-04-18,372
2024-04-19,6
2024-04-20,0
2024-04-21,96
2024-04-22,5
2024-04-23,430
2024-04-24,1124
2024-04-25,0
2024-04-26,1256
2024-04-27,1100
2024-04-28,405
2024-04-29,207
2024-04-30,53
2024-05-01,791
2024-05-02,288
2024-05-03,177
2024-05-04,516
2024-05-05,43
2024-05-06,464
2024-05-07,245
2024-05-08,169
2024-05-09,307
2024-05-10,4
2024-05-11,237
2024-05-12,1579
2024-05-13,176
2024-05-14,1813
2024-05-15,2153
2024-05-16,300
2024-05-17,234
2024-05-18,22
2024-05-19,415
2024-05-20,31
2024-05-21,385
2024-05-22,29
2024-05-23,3
2024-05-24,0
2024-05-25,67
2024-05-26,391
2024-05-27,73
2024-05-28,321
2024-05-29,260
2024-05-30,95
2024-05-31,136
2024-06-01,105
2024-06-02,33
2024-06-03,136
2024-06-04,459
2024-06-05,2
2024-06-06,5
2024-06-07,41
2024-06-08,43
2024-06-09,350
2024-06-10,1491
2024-06-11,14
2024-06-12,612
2024-06-13,41
2024-06-14,1278
2024-06-15,235
2024-06-16,2442
2024-06-17,628
2024-06-18,288
2024-06-19,87
2024-06-20,353
2024-06-21,96
2024-06-22,31
2024-06-23,17
2024-06-24,374
2024-06-25,0
2024-06-26,132
2024-06-27,1
2024-06-28,31
2024-06-29,0
2024-06-30,0
2024-07-01,27
2024-07-02,110
2024-07-03,23
2024-07-04,159
2024-07-05,12
2024-07-06,205
2024-07-07,198
2024-07-08,81
2024-07-09,50
2024-07-10,86
2024-07-11,49
2024-07-12,478
2024-07-13,179
2024-07-14,1264
2024-07-15,102
2024-07-16,711
2024-07-17,35
2024-07-18,150
2024-07-19,37
2024-07-20,220
2024-07-21,0
2024-07-22,171
2024-07-23,204
2024-07-24,294
2024-07-25,35
2024-07-26,5
2024-07-27,0
2024-07-28,56
2024-07-29,28
2024-07-30,91
2024-07-31,77
2024-08-01,395
2024-08-02,100
2024-08-03,100
2024-08-04,9
2024-08-05,7
2024-08-06,94
2024-08-07,1172
2024-08-08,534
2024-08-09,414
2024-08-10,24
2024-08-11,70
2024-08-12,1033
2024-08-13,815
2024-08-14,1894
2024-08-15,1513
2024-08-16,313
2024-08-17,126
2024-08-18,191
2024-08-19,1090
2024-08-20,283
2024-08-21,153
2024-08-22,64
2024-08-23,604
2024-08-24,980
2024-08-25,792
2024-08-26,30
2024-08-27,291
2024-08-28,126
2024-08-29,10
2024-08-30,290
2024-08-31,3
2024-09-01,0
2024-09-02,287
2024-09-03,28
2024-09-04,45
2024-09-05,15
2024-09-06,63
2024-09-07,19
2024-09-08,229
2024-09-09,0
2024-09-10,209
2024-09-11,163
2024-09-12,333
2024-09-13,698
2024-09-14,1147
2024-09-15,146
2024-09-16,56
2024-09-17,180
2024-09-18,40
2024-09-19,42
2024-09-20,37
2024-09-21,477
2024-09-22,723
2024-09-23,163
2024-09-24,2
2024-09-25,1
2024-09-26,101
2024-09-27,72
2024-09-28,13
2024-09-29,5
2024-09-30,0
2024-10-01,15
2024-10-02,28
2024-10-03,57
2024-10-04,1
2024-10-05,102
2024-10-06,240
2024-10-07,0
2024-10-08,3
2024-10-09,65
2024-10-10,7
2024-10-11,3
2024-10-12,314
2024-10-13,144
2024-10-14,577
2024-10-15,430
2024-10-16,1623
2024-10-17,275
2024-10-18,146
2024-10-19,29
2024-10-20,0
2024-10-21,507
2024-10-22,6
2024-10-23,101
2024-10-24,69
2024-10-25,0
2024-10-26,0
2024-10-27,27
2024-10-28,269
2024-10-29,17
2024-10-30,409
2024-10-31,1
2024-11-01,1
2024-11-02,729
2024-11-03,202
2024-11-04,0
2024-11-05,0
2024-11-06,0
2024-11-07,193
2024-11-08,32
2024-11-09,44
2024-11-10,229
2024-11-11,87
2024-11-12,89
2024-11-13,259
2024-11-14,707
2024-11-15,2818
2024-11-16,257
2024-11-17,683
2024-11-18,1216
2024-11-19,807
2024-11-20,1190
2024-11-21,555
2024-11-22,3352
2024-11-23,425
2024-11-24,2685
2024-11-25,1253
2024-11-26,2907
2024-11-27,862
2024-11-28,5
2024-11-29,2956
2024-11-30,250
2024-12-01,1409
2024-12-02,871
2024-12-03,45
2024-12-04,256
2024-12-05,199
2024-12-06,2
2024-12-07,194
2024-12-08,57
2024-12-09,575
2024-12-10,278
2024-12-11,50
2024-12-12,252
2024-12-13,299
2024-12-14,1736
2024-12-15,1232
2024-12-16,458
2024-12-17,946
2024-12-18,313
2024-12-19,181
2024-12-20,123
2024-12-21,767
2024-12-22,142
2024-12-23,198
2024-12-24,3
2024-12-25,0
2024-12-26,65
2024-12-27,363
2024-12-28,140
2024-12-29,75
2024-12-30,6
